id;os;cliente;chave_nfe;numero_nf;placa;data_os;updated_at;data_emissao_laudo;data_hora_doc
"24212801";"541522";"BUNGE ALIMENTOS S/A";"51260400016840186920559240000032671767524936";"3267";"MWU-7D48";"27/04/2026";"27/04/2026 20:02";"27/04/2026 18:58";""
"24212220";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089381000504351";"8938";"QCB-1I93";"27/04/2026";"27/04/2026 18:50";"27/04/2026 17:42";""
"24212168";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089361000504322";"8936";"EGJ-5G34";"27/04/2026";"27/04/2026 18:49";"27/04/2026 17:36";""
"24212092";"541175";"BUNGE ALIMENTOS S/A";"51260400099470195191559230000185491162459100";"18549";"TVC-1D39";"27/04/2026";"27/04/2026 20:07";"27/04/2026 17:29";""
"24211901";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089351000504317";"8935";"DPC-0E62";"27/04/2026";"27/04/2026 18:29";"27/04/2026 17:17";""
"24211385";"539448";"BUNGE ALIMENTOS S/A";"51260400005370959935559200000015941000068374";"1594";"BCC-8F65";"27/04/2026";"27/04/2026 19:00";"27/04/2026 17:04";""
"24211128";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000186061108775919";"18606";"KER-9D01";"27/04/2026";"27/04/2026 19:11";"27/04/2026 16:45";""
"24210934";"533270";"BUNGE ALIMENTOS S/A";"51260408895796002224550220000051241701575641";"5124";"RXP-0E78";"27/04/2026";"27/04/2026 18:13";"27/04/2026 16:28";""
"24210648";"533270";"BUNGE ALIMENTOS S/A";"51260408895796002224550220000051231982328670";"5123";"OAX-8G97";"27/04/2026";"27/04/2026 18:12";"27/04/2026 16:05";""
"24210609";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044401360446401";"4440";"OBF-0G24";"27/04/2026";"27/04/2026 19:24";"27/04/2026 16:01";""
"24210506";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044391253435766";"4439";"NCF-8G02";"27/04/2026";"27/04/2026 17:07";"27/04/2026 15:55";""
"24210404";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044381682892290";"4438";"AYF-6F56";"27/04/2026";"27/04/2026 17:02";"27/04/2026 15:46";""
"24210370";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000186001871027214";"18600";"ACR-8G00";"27/04/2026";"27/04/2026 18:21";"27/04/2026 15:43";""
"24210305";"533270";"BUNGE ALIMENTOS S/A";"51260408895796002224550220000051221405476621";"5122";"QOZ-6C58";"27/04/2026";"27/04/2026 18:11";"27/04/2026 15:38";""
"24210163";"541385";"BUNGE ALIMENTOS S/A";"51260410425282000556550010000509311638484135";"001";"KAL-0F91";"27/04/2026";"27/04/2026 17:18";"27/04/2026 15:26";""
"24210159";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000185981015594503";"18598";"AUP-4F59";"27/04/2026";"27/04/2026 19:10";"27/04/2026 15:26";""
"24210159";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000185981015594503";"18598";"AUP-4F59";"27/04/2026";"27/04/2026 19:10";"27/04/2026 15:26";""
"24210158";"533270";"BUNGE ALIMENTOS S/A";"51260408895796002224550220000051211553831384";"5121";"QOU-4F05";"27/04/2026";"27/04/2026 18:16";"27/04/2026 15:26";""
"24210157";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089331000504282";"8933";"EJX-7C80";"27/04/2026";"27/04/2026 17:12";"27/04/2026 15:25";""
"24210118";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089321000504277";"8932";"AXT-0D80";"27/04/2026";"27/04/2026 19:45";"27/04/2026 15:23";""
"24210096";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089311000504261";"8931";"EKH-4E63";"27/04/2026";"27/04/2026 17:09";"27/04/2026 15:21";""
"24210089";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000186011221061490";"18601";"AGJ-4B07";"27/04/2026";"27/04/2026 18:32";"27/04/2026 15:21";""
"24210059";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089301000504256";"8930";"CCI-9702";"27/04/2026";"27/04/2026 17:12";"27/04/2026 15:18";""
"24210036";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089291000504247";"8929";"ASC-0E31";"27/04/2026";"27/04/2026 18:32";"27/04/2026 15:16";""
"24210018";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089281000504231";"8928";"AST-7543";"27/04/2026";"27/04/2026 17:09";"27/04/2026 15:14";""
"24209774";"540968";"BUNGE ALIMENTOS S/A";"51260400026611600191559220000077821135894974";"000007782";"QCE-3H36";"27/04/2026";"27/04/2026 17:01";"27/04/2026 14:57";""
"24209707";"533270";"BUNGE ALIMENTOS S/A";"51260408895796002224550220000051201928538270";"5120";"QBX-4G21";"27/04/2026";"27/04/2026 18:10";"27/04/2026 14:52";""
"24209625";"540968";"BUNGE ALIMENTOS S/A";"51260400026611600191559220000077811135894942";"000007781";"TAZ-0J78";"27/04/2026";"27/04/2026 17:00";"27/04/2026 14:47";""
"24209621";"542120";"BUNGE ALIMENTOS S/A";"51260400085616206920559200000103081637719179";"920";"OOO-0G00";"27/04/2026";"27/04/2026 18:48";"27/04/2026 14:46";""
"24209591";"533270";"BUNGE ALIMENTOS S/A";"51260408895796002224550220000051191612233532";"5119";"OAR-9D58";"27/04/2026";"27/04/2026 18:10";"27/04/2026 14:43";""
"24209106";"541385";"BUNGE ALIMENTOS S/A";"51260410425282000556550010000509241553111380";"000";"NJU-6C20";"27/04/2026";"27/04/2026 18:10";"27/04/2026 14:01";""
"24209065";"541385";"BUNGE ALIMENTOS S/A";"51260410425282000556550010000509231525810558";"000";"JZZ-1197";"27/04/2026";"27/04/2026 18:10";"27/04/2026 13:55";""
"24209035";"541913";"BUNGE ALIMENTOS S/A";"51260400096027118920559200000022161428277315";"123";"ASY-9A88";"27/04/2026";"27/04/2026 17:14";"27/04/2026 13:51";""
"24209029";"541385";"BUNGE ALIMENTOS S/A";"51260410425282000556550010000509221563845242";"000";"AJS-8930";"27/04/2026";"27/04/2026 17:13";"27/04/2026 13:50";""
"24208780";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000185961631076895";"18596";"NFE-9I68";"27/04/2026";"27/04/2026 18:48";"27/04/2026 13:17";""
"24208681";"541913";"BUNGE ALIMENTOS S/A";"51260400096027118920559200000022131576500002";"123";"ASY-9008";"27/04/2026";"27/04/2026 18:11";"27/04/2026 12:54";""
"24208582";"539448";"BUNGE ALIMENTOS S/A";"51260400005370959935559200000015921000068353";"1592";"SDW-5C39";"27/04/2026";"27/04/2026 17:11";"27/04/2026 12:32";""
"24208476";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044361425237094";"4436";"SUW-6E66";"27/04/2026";"27/04/2026 16:54";"27/04/2026 12:10";""
"24199728";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044311894874325";"4431";"EKU-9340";"24/04/2026";"24/04/2026 19:52";"24/04/2026 18:45";""
"24199677";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044291821397790";"4429";"QIZ-3D80";"24/04/2026";"24/04/2026 19:53";"24/04/2026 18:35";""
"24199557";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044281291004870";"4428";"RXR-3H57";"24/04/2026";"24/04/2026 19:51";"24/04/2026 18:17";""
"24199464";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044251975838054";"4425";"QHR-0400";"24/04/2026";"24/04/2026 19:51";"24/04/2026 18:04";""
"24199031";"536028";"BUNGE ALIMENTOS S/A";"51260400000054067146559210000042111135130067";"4211";"RLH-0A75";"24/04/2026";"24/04/2026 18:05";"24/04/2026 17:09";""
"24198722";"540820";"BUNGE ALIMENTOS S/A";"51260400020876467168559200000025841282604494";"584";"GHJ-2H03";"24/04/2026";"24/04/2026 18:10";"24/04/2026 16:37";""
"24198473";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089251000503918";"8925";"HMV-3I92";"24/04/2026";"24/04/2026 16:59";"24/04/2026 16:12";""
"24198459";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089241000503902";"8924";"SEQ-8B94";"24/04/2026";"24/04/2026 16:54";"24/04/2026 16:10";""
"24198446";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089221000503886";"8922";"ASZ-0G76";"24/04/2026";"24/04/2026 16:54";"24/04/2026 16:07";""
"24198432";"540820";"BUNGE ALIMENTOS S/A";"51260400020876467168559200000025831385050931";"583";"PRI-6668";"24/04/2026";"24/04/2026 17:55";"24/04/2026 16:05";""
"24198424";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089231000503891";"8923";"AMO-7I54";"24/04/2026";"24/04/2026 16:54";"24/04/2026 16:04";""
"24197588";"540633";"BUNGE ALIMENTOS S/A";"29260400052718786949559200000372291832874883";"37229";"SJM-6G43";"24/04/2026";"24/04/2026 18:32";"24/04/2026 14:42";""
"24197576";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089201000503725";"8920";"AHU-2I88";"24/04/2026";"24/04/2026 16:57";"24/04/2026 14:41";""
"24197516";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089191000503716";"8919";"QWE-1F28";"24/04/2026";"24/04/2026 16:02";"24/04/2026 14:35";""
"24197314";"541292";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000447691131621865";"00000";"EFV-3J16";"24/04/2026";"24/04/2026 15:08";"24/04/2026 14:15";""
"24197213";"541292";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000447681131621850";"0000";"IPR-4G54";"24/04/2026";"24/04/2026 15:08";"24/04/2026 14:00";""
"24197113";"541292";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000447671131621844";"000";"LXV-8F53";"24/04/2026";"24/04/2026 18:32";"24/04/2026 13:49";""
"24197032";"541292";"BUNGE ALIMENTOS S/A";"29260400038406187034559250000447651131621823";"0000";"JVY-1F16";"24/04/2026";"24/04/2026 14:27";"24/04/2026 13:36";""
"24196875";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089181000503700";"8918";"BCC-8F65";"24/04/2026";"24/04/2026 16:02";"24/04/2026 13:10";""
"24196868";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089171000503690";"8917";"EGK-1685";"24/04/2026";"24/04/2026 15:52";"24/04/2026 13:09";""
"24196826";"539599";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003871289209940";"387";"QNC-7D75";"24/04/2026";"24/04/2026 15:19";"24/04/2026 12:59";""
"24196638";"541539";"BUNGE ALIMENTOS S/A";"29260452815131000473550020000009781000153470";"576";"PLK-9A50";"24/04/2026";"24/04/2026 16:13";"24/04/2026 12:14";""
"24195965";"539600";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003851230815432";"385";"JAV-3F00";"24/04/2026";"24/04/2026 16:35";"24/04/2026 11:06";""
"24195965";"539600";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003851230815432";"385";"JAV-3F00";"24/04/2026";"24/04/2026 16:35";"24/04/2026 11:06";""
"24195595";"541539";"BUNGE ALIMENTOS S/A";"29260452815131000473550020000009761000153395";"574";"FFW-1881";"24/04/2026";"24/04/2026 16:12";"24/04/2026 10:35";""
"24195595";"541539";"BUNGE ALIMENTOS S/A";"29260452815131000473550020000009761000153395";"574";"FFW-1881";"24/04/2026";"24/04/2026 16:12";"24/04/2026 10:35";""
"24195504";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044241810194250";"4424";"ATP-8A83";"24/04/2026";"24/04/2026 11:59";"24/04/2026 10:25";""
"24195469";"539600";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003841850959069";"384";"TCT-2G88";"24/04/2026";"24/04/2026 16:35";"24/04/2026 10:21";""
"24195295";"541539";"BUNGE ALIMENTOS S/A";"29260452815131000473550020000009771000153414";"573";"FHH-3F53";"24/04/2026";"24/04/2026 15:55";"24/04/2026 10:03";""
"24194856";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089121000503430";"8912";"ATD-7C57";"24/04/2026";"24/04/2026 11:38";"24/04/2026 09:16";""
"24194838";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089111000503424";"8911";"AWF-9908";"24/04/2026";"24/04/2026 11:38";"24/04/2026 09:14";""
"24194648";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089161000503498";"8916";"CCI-9702";"24/04/2026";"24/04/2026 11:38";"24/04/2026 08:33";""
"24193579";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044231647607744";"4423";"AWF-3J38";"23/04/2026";"23/04/2026 18:40";"23/04/2026 18:10";""
"24193510";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044221828110801";"4422";"STG-1G99";"23/04/2026";"23/04/2026 18:40";"23/04/2026 18:02";""
"24193458";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089151000503466";"8915";"SEG-4G77";"23/04/2026";"23/04/2026 19:33";"23/04/2026 17:57";""
"24193445";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044211922492499";"4421";"EFD-8E07";"23/04/2026";"23/04/2026 18:30";"23/04/2026 17:55";""
"24193422";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089141000503450";"8914";"TBG-5B44";"23/04/2026";"23/04/2026 19:33";"23/04/2026 17:52";""
"24193409";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089131000503445";"8913";"AVH-5E48";"23/04/2026";"23/04/2026 19:39";"23/04/2026 17:49";""
"24193389";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089101000503419";"8910";"ILG-9C79";"23/04/2026";"23/04/2026 19:39";"23/04/2026 17:47";""
"24192985";"539448";"BUNGE ALIMENTOS S/A";"51260400005370959935559200000015691000067847";"1569";"FTP-3G62";"23/04/2026";"23/04/2026 18:29";"23/04/2026 17:07";""
"24192964";"539448";"BUNGE ALIMENTOS S/A";"51260400005370959935559200000015671000067826";"1567";"RHD-8C66";"23/04/2026";"23/04/2026 18:29";"23/04/2026 17:05";""
"24192931";"539448";"BUNGE ALIMENTOS S/A";"51260400005370959935559200000015681000067831";"1568";"AMJ-0C63";"23/04/2026";"23/04/2026 18:30";"23/04/2026 17:02";""
"24191203";"539599";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003781869643850";"378";"QWE-3F96";"23/04/2026";"24/04/2026 15:31";"23/04/2026 14:38";""
"24191028";"539599";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003811045742921";"377";"TCO-8I68";"23/04/2026";"24/04/2026 15:24";"23/04/2026 14:17";""
"24190972";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044191764159834";"4419";"ATQ-9B04";"23/04/2026";"23/04/2026 18:06";"23/04/2026 14:12";""
"24190808";"539600";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003801272264420";"376";"QXZ-9I17";"23/04/2026";"24/04/2026 11:54";"23/04/2026 14:05";""
"24190145";"541861";"BUNGE ALIMENTOS S/A";"51260400004295991104559210000003791912673724";"375";"FPA-5J91";"23/04/2026";"24/04/2026 11:49";"23/04/2026 12:03";""
"24189981";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044171296874802";"4417";"AZA-1A50";"23/04/2026";"23/04/2026 12:25";"23/04/2026 11:39";""
"24189933";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044181381729762";"4418";"NVW-5663";"23/04/2026";"23/04/2026 12:30";"23/04/2026 11:33";""
"24188262";"534262";"BUNGE ALIMENTOS S/A";"51260408895796003204550320000237891037615382";"23789";"NKF-9J37";"23/04/2026";"23/04/2026 11:44";"23/04/2026 10:11";""
"24187778";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044161794088372";"4416";"SEC-9D31";"23/04/2026";"23/04/2026 10:40";"23/04/2026 09:30";""
"24133285";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000103321449213429";"10332";"UBJ-8G28";"14/04/2026";"14/04/2026 15:31";"14/04/2026 13:50";""
"24131914";"534388";"BUNGE ALIMENTOS S/A";"51260400016346483900559300000041691573992246";"4169";"PTV-5C60";"14/04/2026";"14/04/2026 15:19";"14/04/2026 11:05";""
"24131060";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000103211449213310";"10321";"SPH-9C18";"14/04/2026";"14/04/2026 12:14";"14/04/2026 09:56";""
"24128144";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000207001143444351";"20700";"RDT-8D66";"13/04/2026";"14/04/2026 12:10";"13/04/2026 17:26";""
"24127383";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206951461037294";"20695";"SPP-8I81";"13/04/2026";"14/04/2026 12:10";"13/04/2026 16:20";""
"24127209";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206941662990447";"20694";"BEG-2F41";"13/04/2026";"14/04/2026 12:09";"13/04/2026 16:05";""
"24127201";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043931459166433";"4393";"TAZ-4I59";"13/04/2026";"14/04/2026 12:09";"13/04/2026 16:04";""
"24127140";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206931375442270";"20693";"TAZ-3F91";"13/04/2026";"14/04/2026 12:09";"13/04/2026 15:58";""
"24127116";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043921325312837";"4392";"SFC-7E24";"13/04/2026";"14/04/2026 12:08";"13/04/2026 15:55";""
"24126867";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206921491366251";"20692";"QCD-4F33";"13/04/2026";"14/04/2026 12:08";"13/04/2026 15:40";""
"24126659";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206901301134635";"20690";"RXP-0H08";"13/04/2026";"14/04/2026 12:07";"13/04/2026 15:21";""
"24126499";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043891218780440";"4389";"RHR-7J94";"13/04/2026";"14/04/2026 12:14";"13/04/2026 15:08";""
"24126499";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043891218780440";"4389";"RHR-7J94";"13/04/2026";"14/04/2026 12:14";"13/04/2026 15:08";""
"24126384";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043881999579177";"4388";"STF-3H31";"13/04/2026";"14/04/2026 12:06";"13/04/2026 15:00";""
"24125598";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206881333413337";"20688";"RHV-4A77";"13/04/2026";"14/04/2026 12:07";"13/04/2026 14:33";""
"24125029";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206841600257421";"20684";"AZG-3A99";"13/04/2026";"14/04/2026 12:06";"13/04/2026 14:12";""
"24123867";"536559";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206791786651630";"20679";"FCI-7D71";"13/04/2026";"14/04/2026 12:06";"13/04/2026 11:24";""
"24123501";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206781370138445";"20678";"RHH-5F54";"13/04/2026";"14/04/2026 12:05";"13/04/2026 10:55";""
"24123408";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206761946456331";"20676";"SEE-8E15";"13/04/2026";"14/04/2026 12:04";"13/04/2026 10:46";""
"24123278";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206741169282918";"20674";"RHZ-5H62";"13/04/2026";"14/04/2026 12:04";"13/04/2026 10:33";""
"24123107";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206731340856505";"20673";"SEE-8E30";"13/04/2026";"14/04/2026 12:05";"13/04/2026 10:13";""
"24122924";"536380";"BUNGE ALIMENTOS S/A";"51260400021982830697559200000206701481686450";"20670";"AFT-8111";"13/04/2026";"14/04/2026 12:24";"13/04/2026 09:47";""
"24122824";"540082";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043851185638617";"4385";"FSI-5B72";"13/04/2026";"14/04/2026 12:04";"13/04/2026 09:32";""
"24122808";"540082";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000043841384001093";"4384";"QSP-3D02";"13/04/2026";"14/04/2026 12:02";"13/04/2026 09:27";""
"24121531";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000103021449213128";"10302";"SDV-9D08";"12/04/2026";"14/04/2026 12:03";"12/04/2026 15:25";""
"24121023";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102981449213085";"10298";"RHM-1A06";"12/04/2026";"14/04/2026 12:14";"12/04/2026 11:42";""
"24120958";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102971449213070";"10297";"FVA-7C41";"12/04/2026";"14/04/2026 12:03";"12/04/2026 11:19";""
"24120918";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102961449213064";"10296";"NUG-2J50";"12/04/2026";"14/04/2026 12:13";"12/04/2026 11:07";""
"24120798";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102951449213059";"10295";"SFH-4A07";"12/04/2026";"14/04/2026 12:02";"12/04/2026 10:38";""
"24120775";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102941449213043";"10294";"RHM-1A08";"12/04/2026";"14/04/2026 12:01";"12/04/2026 10:31";""
"24119419";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431761452486360";"000043176";"UAA-2C35";"11/04/2026";"14/04/2026 12:01";"11/04/2026 16:57";""
"24119255";"531812";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431731931376570";"000043173";"BEJ-5A27";"11/04/2026";"14/04/2026 12:01";"11/04/2026 16:25";""
"24119242";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102901449213001";"10290";"FRR-4197";"11/04/2026";"14/04/2026 12:00";"11/04/2026 16:23";""
"24119073";"539582";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431691729207302";"000043169";"PYG-3G61";"11/04/2026";"14/04/2026 12:00";"11/04/2026 15:47";""
"24118994";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102881449212988";"10288";"AWF-9191";"11/04/2026";"14/04/2026 11:58";"11/04/2026 15:33";""
"24118710";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102851449212951";"10285";"TJW-2J79";"11/04/2026";"14/04/2026 11:59";"11/04/2026 14:37";""
"24118687";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102841449212946";"10284";"ASE-5I45";"11/04/2026";"14/04/2026 12:13";"11/04/2026 14:33";""
"24118675";"540269";"BUNGE ALIMENTOS S/A";"51260400021796238015559210000102831449212930";"10283";"AYF-7H79";"11/04/2026";"14/04/2026 11:57";"11/04/2026 14:31";""
"24117910";"540254";"BUNGE ALIMENTOS S/A";"51260400001989225900559200000086461094710411";"649";"RAO-6J66";"11/04/2026";"14/04/2026 11:54";"11/04/2026 11:38";""
"24117849";"540254";"BUNGE ALIMENTOS S/A";"51260400001989225900559200000086451617610770";"645";"RRL-8I86";"11/04/2026";"14/04/2026 11:54";"11/04/2026 11:30";""
"24116636";"539582";"BUNGE ALIMENTOS S/A";"51260417852875000114550010000431661211028898";"000043166";"BDT-6F55";"11/04/2026";"14/04/2026 11:57";"11/04/2026 08:56";""
